"Year","Period","Geo Level","State","State ANSI","mkt","measure","other","col1","col2","Domain Category","Value"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","393,000"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","216,000"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","393,000"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","13"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","10"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","13"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","165"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","88"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","141"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","12.6"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","8.6"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","10.5"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","61"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","63"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","72"
2023,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","283,000"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","52,000"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","538,000"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","12"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","4"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","22"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","43"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","29"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","79"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","3.6"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","7.6"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","3.6"
2023,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2023,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","56"
2023,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","15"
2023,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","57"
2023,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","668,000"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","493,000"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","430,000"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (SULFUR)","57,000"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","6"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","8"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","5"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","2"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","58"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","86"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","75"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","16"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","9.9"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","11.3"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","14.3"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","8.2"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","98"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","49"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","49"
2019,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","30"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","320,000"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","86,000"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","389,000"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","1"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","1"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","2"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","39"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","17"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","43"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","28.7"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","18.6"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","25.2"
2019,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2019,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","83"
2019,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","52"
2019,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","91"
2019,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","(D)"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","10,676,000"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","5,745,000"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","10,583,000"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (SULFUR)","2,637,000"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","18"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","15"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","24"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","9"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","307"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","172"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","315"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","91"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","16.9"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","11.8"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","13.2"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","10.2"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","97"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","93"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","94"
2018,"YEAR","STATE","CALIFORNIA","06","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (SULFUR)","81"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (NITROGEN)","136,000"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","42,000"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB",NA,"FERTILIZER",NA,"FERTILIZER: (POTASH)","173,000"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","1"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","(Z)"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / APPLICATION","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","1"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","14"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","4"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN LB / ACRE / YEAR","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","17"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","18"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","17.6"
2018,"YEAR","STATE","FLORIDA","12","BEARING - APPLICATIONS","MEASURED IN NUMBER","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","18"
2018,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (NITROGEN)","100"
2018,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (PHOSPHATE)","97"
2018,"YEAR","STATE","FLORIDA","12","BEARING - TREATED","MEASURED IN PCT OF AREA BEARING","AVG","FERTILIZER",NA,"FERTILIZER: (POTASH)","100"
